SignalName,Components,Type,Count,HorizonClass,Direction,MinMovePct,WinRate_MFE_5D,AvgWin_5D,AvgLoss_5D,EV_5D,ProfitFactor_5D,AvgReturn_Close_5D,WinRate_MFE_10D,AvgWin_10D,AvgLoss_10D,EV_10D,ProfitFactor_10D,AvgReturn_Close_10D,WinRate_MFE_15D,AvgWin_15D,AvgLoss_15D,EV_15D,ProfitFactor_15D,AvgReturn_Close_15D,AvgEV,AvgWinRate,AvgProfitFactor,Consistency,CompositeScore,WinRate_MFE_20D,AvgWin_20D,AvgLoss_20D,EV_20D,ProfitFactor_20D,AvgReturn_Close_20D,WinRate_MFE_30D,AvgWin_30D,AvgLoss_30D,EV_30D,ProfitFactor_30D,AvgReturn_Close_30D,WinRate_MFE_3D,AvgWin_3D,AvgLoss_3D,EV_3D,ProfitFactor_3D,AvgReturn_Close_3D,WinRate_MFE_7D,AvgWin_7D,AvgLoss_7D,EV_7D,ProfitFactor_7D,AvgReturn_Close_7D,WinRate_MFE_2D,AvgWin_2D,AvgLoss_2D,EV_2D,ProfitFactor_2D,AvgReturn_Close_2D,Symbol,Company
MACD_Hist_Rising + CCI_Oversold,MACD_Hist_Rising + CCI_Oversold,combo_2,12,momentum,Bullish,1.5,0.6667,0.04472,-0.03669,0.017587,2.731,0.01759,0.8333,0.06306,-0.04114,0.045689,8.79,0.04569,0.9167,0.06269,-0.01221,0.056453,67.755,0.05645,0.03991,0.8056,26.425,0.75,2.028798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAMATA_data,
Stoch_Oversold + Stoch_Cross_Up,Stoch_Oversold + Stoch_Cross_Up,combo_2,10,mean_rev,Bullish,1.0,0.9,0.01516,-0.00369,0.013277,85.088,0.01328,,,,,,,,,,,,,0.010252,0.9,65.417,1.0,1.608129,,,,,,,,,,,,,0.9,0.01998,-0.00381,0.017598,93.602,0.0176,0.9,0.00145,-0.01426,-0.00012,17.561,-0.00012,,,,,,,MAMATA_data,
OBV_Trend_Bull + Williams_Oversold + CMF_Strong_Bull,OBV_Trend_Bull + Williams_Oversold + CMF_Strong_Bull,combo_3,12,momentum,Bullish,1.5,0.8333,-0.00052,-0.03904,-0.006942,4.335,-0.00694,0.9167,0.00025,-0.00638,-0.0003,55.482,-0.0003,0.9167,0.05159,-0.02862,0.044908,35.718,0.04491,0.012555,0.8889,31.845,0.9167,0.940065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAMATA_data,
MACD_Hist_Rising + Williams_Oversold,MACD_Hist_Rising + Williams_Oversold,combo_2,24,momentum,Bullish,1.5,0.625,0.01947,-0.04061,-0.003061,0.851,-0.00306,0.7917,0.04129,-0.03781,0.024808,4.59,0.02481,0.875,0.0686,-0.02532,0.056857,21.109,0.05686,0.026201,0.7639,8.85,0.75,0.559789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAMATA_data,
MACD_Hist_Rising + Stoch_Bull_Zone + Williams_Oversold,MACD_Hist_Rising + Stoch_Bull_Zone + Williams_Oversold,combo_3,11,momentum,Bullish,1.5,0.5455,0.02715,-0.03744,-0.002209,0.926,-0.00221,0.7273,0.02131,-0.02757,0.007975,2.559,0.00797,0.9091,0.05412,-0.01221,0.048093,51.971,0.04809,0.017953,0.7273,18.485,0.6364,0.524781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAMATA_data,
CCI_Oversold + Williams_Oversold,CCI_Oversold + Williams_Oversold,combo_2,49,mean_rev,Bullish,1.0,0.8776,0.02563,-0.03325,0.018418,7.343,0.01842,,,,,,,,,,,,,0.016399,0.8776,7.53,0.9184,0.44365,,,,,,,,,,,,,0.8367,0.0219,-0.02707,0.013907,5.655,0.01391,0.9184,0.02197,-0.04042,0.016873,9.592,0.01687,,,,,,,MAMATA_data,
Stoch_Oversold,Stoch_Oversold,single,59,mean_rev,Bullish,1.0,0.8814,0.02986,-0.03519,0.02214,8.703,0.02214,,,,,,,,,,,,,0.015643,0.8757,7.046,0.9492,0.428325,,,,,,,,,,,,,0.8475,0.02713,-0.03896,0.017049,5.428,0.01705,0.8983,0.01298,-0.03859,0.00774,7.006,0.00774,,,,,,,MAMATA_data,
MACD_Hist_Rising + EMA_Bullish_State + Williams_Oversold,MACD_Hist_Rising + EMA_Bullish_State + Williams_Oversold,combo_3,10,momentum,Bullish,1.5,0.5,0.02415,-0.02984,-0.002848,0.864,-0.00285,0.8,0.02333,-0.02505,0.013657,4.35,0.01366,0.9,0.04635,-0.01221,0.040498,45.527,0.0405,0.017103,0.7333,16.914,0.6,0.41618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAMATA_data,
Stoch_Oversold + Williams_Oversold,Stoch_Oversold + Williams_Oversold,combo_2,45,mean_rev,Bullish,1.0,0.8667,0.02693,-0.03037,0.019293,7.137,0.01929,,,,,,,,,,,,,0.015963,0.8667,6.636,0.9556,0.387519,,,,,,,,,,,,,0.8444,0.02679,-0.02675,0.01846,6.325,0.01846,0.8889,0.01604,-0.03713,0.010135,6.445,0.01013,,,,,,,MAMATA_data,
CCI_Oversold,CCI_Oversold,single,57,mean_rev,Bullish,1.0,0.8596,0.02486,-0.03347,0.016676,6.545,0.01668,,,,,,,,,,,,,0.014646,0.8596,6.423,0.9298,0.355159,,,,,,,,,,,,,0.8246,0.01991,-0.02403,0.012203,5.849,0.0122,0.8947,0.02226,-0.04617,0.015059,6.875,0.01506,,,,,,,MAMATA_data,
