SignalName,Components,Type,Count,HorizonClass,Direction,WinRate_MFE_3D,AvgWin_3D,AvgLoss_3D,EV_3D,ProfitFactor_3D,AvgReturn_Close_3D,AvgMinMovePct_3D,CompositeScore_3D,WinRate_MFE_5D,AvgWin_5D,AvgLoss_5D,EV_5D,ProfitFactor_5D,AvgReturn_Close_5D,AvgMinMovePct_5D,CompositeScore_5D,WinRate_MFE_7D,AvgWin_7D,AvgLoss_7D,EV_7D,ProfitFactor_7D,AvgReturn_Close_7D,AvgMinMovePct_7D,CompositeScore_7D,AvgEV,AvgWinRate,AvgProfitFactor,Consistency,CompositeScore,BestHorizon,BestHorizonComposite,Fisher_p_min,Fisher_sig_flag,WinRate_MFE_10D,AvgWin_10D,AvgLoss_10D,EV_10D,ProfitFactor_10D,AvgReturn_Close_10D,AvgMinMovePct_10D,CompositeScore_10D,WinRate_MFE_15D,AvgWin_15D,AvgLoss_15D,EV_15D,ProfitFactor_15D,AvgReturn_Close_15D,AvgMinMovePct_15D,CompositeScore_15D,WinRate_MFE_20D,AvgWin_20D,AvgLoss_20D,EV_20D,ProfitFactor_20D,AvgReturn_Close_20D,AvgMinMovePct_20D,CompositeScore_20D,WinRate_MFE_30D,AvgWin_30D,AvgLoss_30D,EV_30D,ProfitFactor_30D,AvgReturn_Close_30D,AvgMinMovePct_30D,CompositeScore_30D,Symbol,Company
Stoch_Cross_Down + OBV_Trend_Bear,Stoch_Cross_Down + OBV_Trend_Bear,combo_2,15,momentum,Bearish,,,,,,,,,0.9333,0.01688,-0.01471,0.014778,17.667,-0.01478,0.982,0.723869,,,,,,,,,0.022683,0.8667,14.363,0.8667,0.782875,10,1.534474,0.24624,0,0.8667,0.03637,-0.01394,0.029659,18.661,-0.02966,1.389,1.534474,0.8,0.03641,-0.02758,0.023613,6.762,-0.02361,1.701,0.442712,,,,,,,,,,,,,,,,,BRIGHOTEL_data,
Price_Below_SMA50 + MACD_Hist_Falling,Price_Below_SMA50 + MACD_Hist_Falling,combo_2,53,trend,Bearish,,,,,,,,,,,,,,,,,,,,,,,,,0.020934,0.9119,9.813,0.9434,0.773068,30,2.085264,0.09665,1,0.8868,0.01562,-0.05369,0.007775,4.135,-0.00777,1.434,0.128234,,,,,,,,,0.9057,0.03399,-0.06746,0.024422,8.224,-0.02442,2.028,0.801187,0.9434,0.03621,-0.06273,0.030606,17.08,-0.03061,2.483,2.085264,BRIGHOTEL_data,
EMA_Bearish_State + Price_Below_SMA50,EMA_Bearish_State + Price_Below_SMA50,combo_2,127,trend,Bearish,,,,,,,,,,,,,,,,,,,,,,,,,0.024306,0.8425,6.812,0.9528,0.76545,30,2.388104,0.63512,0,0.8189,0.02464,-0.04756,0.011568,3.245,-0.01157,1.438,0.18213,,,,,,,,,0.8425,0.03834,-0.06662,0.021811,4.744,-0.02181,2.034,0.502059,0.8661,0.05147,-0.03768,0.039539,12.448,-0.03954,2.491,2.388104,BRIGHOTEL_data,
Stoch_Bear_Zone + CMF_Strong_Bear,Stoch_Bear_Zone + CMF_Strong_Bear,combo_2,32,momentum,Bearish,,,,,,,,,0.875,0.01776,-0.01684,0.013439,8.615,-0.01344,0.996,0.404812,,,,,,,,,0.026226,0.8646,8.348,0.9688,0.741614,10,1.283615,0.28812,0,0.875,0.04213,-0.02847,0.033305,11.023,-0.03331,1.409,1.283615,0.8438,0.04713,-0.05011,0.031934,5.407,-0.03193,1.725,0.603748,,,,,,,,,,,,,,,,,BRIGHOTEL_data,
MACD_Hist_Falling + Stoch_Bear_Zone,MACD_Hist_Falling + Stoch_Bear_Zone,combo_2,39,momentum,Bearish,,,,,,,,,0.8974,0.01931,-0.04588,0.01262,4.307,-0.01262,1.08,0.200498,,,,,,,,,0.022195,0.906,9.279,0.9744,0.740183,15,1.286615,0.04951,1,0.8974,0.03285,-0.03258,0.026138,10.994,-0.02614,1.527,1.06006,0.9231,0.03398,-0.04606,0.027825,12.535,-0.02783,1.871,1.286615,,,,,,,,,,,,,,,,,BRIGHOTEL_data,
Price_Below_SMA20 + Price_Below_SMA50,Price_Below_SMA20 + Price_Below_SMA50,combo_2,112,trend,Bearish,,,,,,,,,,,,,,,,,,,,,,,,,0.024376,0.8423,6.567,0.9554,0.722981,30,2.070713,0.62804,0,0.8214,0.02061,-0.03667,0.01038,3.954,-0.01038,1.411,0.194034,,,,,,,,,0.8393,0.03678,-0.05935,0.021331,5.171,-0.02133,1.996,0.521469,0.8661,0.05519,-0.04766,0.041417,10.576,-0.04142,2.445,2.070713,BRIGHOTEL_data,
EMA_Bearish_State + Stoch_Cross_Down,EMA_Bearish_State + Stoch_Cross_Down,combo_2,19,momentum,Bearish,,,,,,,,,0.8947,0.01382,-0.02235,0.01001,6.75,-0.01001,0.994,0.202404,,,,,,,,,0.016278,0.8947,14.293,1.0,0.69698,10,1.241861,0.30875,0,0.8947,0.02341,-0.01394,0.019478,21.282,-0.01948,1.405,1.241861,0.8947,0.02449,-0.02437,0.019346,14.846,-0.01935,1.721,0.860408,,,,,,,,,,,,,,,,,BRIGHOTEL_data,
CMF_Strong_Bear,CMF_Strong_Bear,single,131,momentum,Bearish,,,,,,,,,0.855,0.01822,-0.02222,0.012357,5.511,-0.01236,0.962,0.332522,,,,,,,,,0.021863,0.855,6.474,1.0,0.691066,15,1.16116,0.08439,1,0.855,0.03101,-0.03231,0.021824,6.338,-0.02182,1.36,0.675395,0.855,0.04294,-0.0366,0.031407,7.572,-0.03141,1.666,1.16116,,,,,,,,,,,,,,,,,BRIGHOTEL_data,
CMF_Negative + CMF_Strong_Bear,CMF_Negative + CMF_Strong_Bear,combo_2,131,momentum,Bearish,,,,,,,,,0.855,0.01822,-0.02222,0.012357,5.511,-0.01236,0.962,0.332522,,,,,,,,,0.021863,0.855,6.474,1.0,0.691066,15,1.16116,0.08439,1,0.855,0.03101,-0.03231,0.021824,6.338,-0.02182,1.36,0.675395,0.855,0.04294,-0.0366,0.031407,7.572,-0.03141,1.666,1.16116,,,,,,,,,,,,,,,,,BRIGHOTEL_data,
CMF_Strong_Bear + VWAP_Bear,CMF_Strong_Bear + VWAP_Bear,combo_2,130,momentum,Bearish,,,,,,,,,0.8538,0.01816,-0.02222,0.012262,5.453,-0.01226,0.961,0.325958,,,,,,,,,0.021765,0.8538,6.415,1.0,0.680628,15,1.143358,0.09541,1,0.8538,0.03102,-0.03231,0.021764,6.29,-0.02176,1.359,0.667439,0.8538,0.04288,-0.0366,0.031267,7.501,-0.03127,1.664,1.143358,,,,,,,,,,,,,,,,,BRIGHOTEL_data,
