SignalName,Components,Type,Count,HorizonClass,Direction,WinRate_MFE_3D,AvgWin_3D,AvgLoss_3D,EV_3D,ProfitFactor_3D,AvgReturn_Close_3D,AvgMinMovePct_3D,CompositeScore_3D,WinRate_MFE_5D,AvgWin_5D,AvgLoss_5D,EV_5D,ProfitFactor_5D,AvgReturn_Close_5D,AvgMinMovePct_5D,CompositeScore_5D,WinRate_MFE_7D,AvgWin_7D,AvgLoss_7D,EV_7D,ProfitFactor_7D,AvgReturn_Close_7D,AvgMinMovePct_7D,CompositeScore_7D,AvgEV,AvgWinRate,AvgProfitFactor,Consistency,CompositeScore,BestHorizon,BestHorizonComposite,Fisher_p_min,Fisher_sig_flag,WinRate_MFE_10D,AvgWin_10D,AvgLoss_10D,EV_10D,ProfitFactor_10D,AvgReturn_Close_10D,AvgMinMovePct_10D,CompositeScore_10D,WinRate_MFE_15D,AvgWin_15D,AvgLoss_15D,EV_15D,ProfitFactor_15D,AvgReturn_Close_15D,AvgMinMovePct_15D,CompositeScore_15D,WinRate_MFE_20D,AvgWin_20D,AvgLoss_20D,EV_20D,ProfitFactor_20D,AvgReturn_Close_20D,AvgMinMovePct_20D,CompositeScore_20D,WinRate_MFE_30D,AvgWin_30D,AvgLoss_30D,EV_30D,ProfitFactor_30D,AvgReturn_Close_30D,AvgMinMovePct_30D,CompositeScore_30D,WinRate_MFE_2D,AvgWin_2D,AvgLoss_2D,EV_2D,ProfitFactor_2D,AvgReturn_Close_2D,AvgMinMovePct_2D,CompositeScore_2D,Symbol,Company
Price_Above_EMA200 + CCI_Oversold,Price_Above_EMA200 + CCI_Oversold,combo_2,61,trend,Bullish,,,,,,,,,,,,,,,,,,,,,,,,,0.026781,0.9727,56.853,0.9344,5.871718,30,14.404394,0.0,1,0.9344,0.02346,-0.03386,0.019699,11.341,0.0197,1.427,0.922007,,,,,,,,,1.0,0.02655,0.0,0.026547,,0.02655,2.019,0.109564,0.9836,0.03514,-0.02864,0.034095,102.365,0.0341,2.472,14.404394,,,,,,,,,MSUMI_data,
Price_Above_EMA200 + CDL_HaramiCross_Bull,Price_Above_EMA200 + CDL_HaramiCross_Bull,combo_2,13,trend,Bullish,,,,,,,,,,,,,,,,,,,,,,,,,0.011285,0.8718,181.834,0.8462,4.582183,20,21.924149,0.25301,0,0.9231,0.01538,-0.12642,0.004473,1.946,0.00447,1.375,0.022975,,,,,,,,,0.9231,0.01679,-0.00071,0.015441,538.024,0.01544,1.945,21.924149,0.7692,0.02486,-0.02246,0.013941,5.533,0.01394,2.382,0.203555,,,,,,,,,MSUMI_data,
MACD_Hist_Rising + Stoch_Oversold,MACD_Hist_Rising + Stoch_Oversold,combo_2,16,momentum,Bullish,,,,,,,,,0.8125,0.0441,-0.00883,0.034172,22.651,0.03417,1.083,2.193035,,,,,,,,,0.045506,0.875,20.668,0.875,2.331658,15,5.278248,0.17403,0,0.875,0.04082,-0.02652,0.032404,12.718,0.0324,1.531,1.167589,0.9375,0.07778,-0.04761,0.069943,26.636,0.06994,1.876,5.278248,,,,,,,,,,,,,,,,,,,,,,,,,MSUMI_data,
Price_Above_EMA200 + BB_Lower_Touch,Price_Above_EMA200 + BB_Lower_Touch,combo_2,12,trend,Bullish,,,,,,,,,,,,,,,,,,,,,,,,,0.048408,0.9722,17.739,0.9167,2.018999,10,1.174781,0.09434,1,0.9167,0.03002,-0.02041,0.02582,17.739,0.02582,1.416,1.174781,,,,,,,,,1.0,0.05197,0.0,0.051965,,0.05197,2.002,0.133288,1.0,0.06744,0.0,0.06744,,0.06744,2.452,0.172979,,,,,,,,,MSUMI_data,
Price_Above_SMA50 + MACD_Cross_Up_Event,Price_Above_SMA50 + MACD_Cross_Up_Event,combo_2,21,trend,Bullish,,,,,,,,,,,,,,,,,,,,,,,,,0.032925,0.9365,15.461,0.9524,1.498581,30,2.275425,0.08885,1,0.9048,0.0291,-0.03268,0.023215,10.201,0.02322,1.395,0.732014,,,,,,,,,0.9524,0.03381,-0.04762,0.029934,20.048,0.02993,1.972,1.85496,0.9524,0.05154,-0.07269,0.045627,16.134,0.04563,2.416,2.275425,,,,,,,,,MSUMI_data,
Price_Above_EMA200 + Williams_Oversold,Price_Above_EMA200 + Williams_Oversold,combo_2,64,trend,Bullish,,,,,,,,,,,,,,,,,,,,,,,,,0.030254,0.9219,12.568,0.9062,1.438489,30,2.910335,0.00151,1,0.8594,0.0294,-0.03974,0.019681,5.091,0.01968,1.458,0.418268,,,,,,,,,0.9531,0.03635,-0.06159,0.031758,14.885,0.03176,2.061,1.973253,0.9531,0.04441,-0.06404,0.039324,17.729,0.03932,2.525,2.910335,,,,,,,,,MSUMI_data,
Stoch_Cross_Up + CCI_Exit_Oversold,Stoch_Cross_Up + CCI_Exit_Oversold,combo_2,19,mean_rev,Bullish,0.8421,0.01913,-0.01003,0.014525,12.724,0.01452,0.818,0.553662,0.8421,0.02977,-0.01447,0.022787,12.916,0.02279,1.056,0.881694,0.8947,0.03314,-0.01989,0.027555,15.196,0.02756,1.25,1.254418,0.021622,0.8596,13.612,0.9474,0.835317,7,1.254418,0.26527,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MSUMI_data,
RSI_Exit_Oversold + MACD_Hist_Rising,RSI_Exit_Oversold + MACD_Hist_Rising,combo_2,12,momentum,Bullish,,,,,,,,,0.75,0.00966,-0.01875,0.002556,3.332,0.00256,1.013,0.02184,,,,,,,,,0.01072,0.8333,33.609,0.8333,0.770074,15,3.29948,0.31911,0,0.8333,0.02335,-0.02416,0.015433,6.718,0.01543,1.432,0.265919,0.9167,0.01589,-0.00476,0.014171,90.777,0.01417,1.754,3.29948,,,,,,,,,,,,,,,,,,,,,,,,,MSUMI_data,
Golden_Cross_State + BB_Lower_Touch,Golden_Cross_State + BB_Lower_Touch,combo_2,26,trend,Bullish,,,,,,,,,,,,,,,,,,,,,,,,,0.033385,0.8205,6.994,0.8462,0.651117,30,2.830406,0.2983,0,0.7308,0.02049,-0.04791,0.002077,1.898,0.00208,1.494,0.012995,,,,,,,,,0.8462,0.0518,-0.054,0.035526,5.353,0.03553,2.113,0.626773,0.8846,0.0771,-0.04898,0.062551,13.729,0.06255,2.588,2.830406,,,,,,,,,MSUMI_data,
EMA_Bullish_State + Williams_Oversold,EMA_Bullish_State + Williams_Oversold,combo_2,66,momentum,Bullish,,,,,,,,,0.8636,0.01144,-0.04209,0.004136,2.782,0.00414,1.087,0.048377,,,,,,,,,0.020102,0.8788,7.856,0.9545,0.63385,15,2.337704,0.02464,1,0.8636,0.02938,-0.03971,0.019956,5.435,0.01996,1.538,0.456009,0.9091,0.04282,-0.02987,0.036216,15.352,0.03622,1.883,2.337704,,,,,,,,,,,,,,,,,,,,,,,,,MSUMI_data,
