SignalName,Components,Type,Count,HorizonClass,Direction,MinMovePct,WinRate_MFE_5D,AvgWin_5D,AvgLoss_5D,EV_5D,ProfitFactor_5D,AvgReturn_Close_5D,WinRate_MFE_10D,AvgWin_10D,AvgLoss_10D,EV_10D,ProfitFactor_10D,AvgReturn_Close_10D,WinRate_MFE_15D,AvgWin_15D,AvgLoss_15D,EV_15D,ProfitFactor_15D,AvgReturn_Close_15D,AvgEV,AvgWinRate,AvgProfitFactor,Consistency,CompositeScore,WinRate_MFE_20D,AvgWin_20D,AvgLoss_20D,EV_20D,ProfitFactor_20D,AvgReturn_Close_20D,WinRate_MFE_30D,AvgWin_30D,AvgLoss_30D,EV_30D,ProfitFactor_30D,AvgReturn_Close_30D,WinRate_MFE_3D,AvgWin_3D,AvgLoss_3D,EV_3D,ProfitFactor_3D,AvgReturn_Close_3D,WinRate_MFE_7D,AvgWin_7D,AvgLoss_7D,EV_7D,ProfitFactor_7D,AvgReturn_Close_7D,Symbol,Company
Stoch_Bull_Zone + CCI_Oversold,Stoch_Bull_Zone + CCI_Oversold,combo_2,10,momentum,Bullish,1.5,0.8,0.03831,-0.06335,0.017981,5.026,0.01798,0.9,0.15194,-0.0991,0.126834,16.261,0.12683,1.0,0.24064,0.0,0.24064,,0.24064,0.128485,0.9,10.643,0.8,2.623347,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
MACD_Hist_Rising + Stoch_Bull_Zone,MACD_Hist_Rising + Stoch_Bull_Zone,combo_2,28,momentum,Bullish,1.5,0.75,0.05507,-0.04139,0.030952,4.633,0.03095,0.7857,0.0717,-0.07729,0.039771,4.425,0.03977,0.8929,0.08953,-0.1354,0.065429,6.676,0.06543,0.045384,0.8095,5.245,0.8571,0.687018,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
OBV_Trend_Bull + MACD_Bullish_State + CMF_Strong_Bull,OBV_Trend_Bull + MACD_Bullish_State + CMF_Strong_Bull,combo_3,11,momentum,Bullish,1.5,0.9091,0.03842,-0.09964,0.025867,4.888,0.02587,0.9091,0.07869,-0.10243,0.062226,8.563,0.06223,0.9091,0.05979,-0.16235,0.039597,4.645,0.0396,0.042563,0.9091,6.032,1.0,0.637954,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
MACD_Bullish_State + MACD_Hist_Positive + CMF_Strong_Bull,MACD_Bullish_State + MACD_Hist_Positive + CMF_Strong_Bull,combo_3,11,momentum,Bullish,1.5,0.9091,0.03842,-0.09964,0.025867,4.888,0.02587,0.9091,0.07869,-0.10243,0.062226,8.563,0.06223,0.9091,0.05979,-0.16235,0.039597,4.645,0.0396,0.042563,0.9091,6.032,1.0,0.637954,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
MACD_Hist_Positive + CMF_Positive,MACD_Hist_Positive + CMF_Positive,combo_2,11,momentum,Bullish,1.5,0.9091,0.03842,-0.09964,0.025867,4.888,0.02587,0.9091,0.07869,-0.10243,0.062226,8.563,0.06223,0.9091,0.05979,-0.16235,0.039597,4.645,0.0396,0.042563,0.9091,6.032,1.0,0.637954,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
MACD_Hist_Positive + CMF_Strong_Bull,MACD_Hist_Positive + CMF_Strong_Bull,combo_2,11,momentum,Bullish,1.5,0.9091,0.03842,-0.09964,0.025867,4.888,0.02587,0.9091,0.07869,-0.10243,0.062226,8.563,0.06223,0.9091,0.05979,-0.16235,0.039597,4.645,0.0396,0.042563,0.9091,6.032,1.0,0.637954,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
OBV_Trend_Bull + MACD_Bullish_State + CMF_Positive,OBV_Trend_Bull + MACD_Bullish_State + CMF_Positive,combo_3,11,momentum,Bullish,1.5,0.9091,0.03842,-0.09964,0.025867,4.888,0.02587,0.9091,0.07869,-0.10243,0.062226,8.563,0.06223,0.9091,0.05979,-0.16235,0.039597,4.645,0.0396,0.042563,0.9091,6.032,1.0,0.637954,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
MACD_Hist_Positive + CMF_Positive + CMF_Strong_Bull,MACD_Hist_Positive + CMF_Positive + CMF_Strong_Bull,combo_3,11,momentum,Bullish,1.5,0.9091,0.03842,-0.09964,0.025867,4.888,0.02587,0.9091,0.07869,-0.10243,0.062226,8.563,0.06223,0.9091,0.05979,-0.16235,0.039597,4.645,0.0396,0.042563,0.9091,6.032,1.0,0.637954,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
MACD_Bullish_State + CMF_Positive + CMF_Strong_Bull,MACD_Bullish_State + CMF_Positive + CMF_Strong_Bull,combo_3,11,momentum,Bullish,1.5,0.9091,0.03842,-0.09964,0.025867,4.888,0.02587,0.9091,0.07869,-0.10243,0.062226,8.563,0.06223,0.9091,0.05979,-0.16235,0.039597,4.645,0.0396,0.042563,0.9091,6.032,1.0,0.637954,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
CMF_Positive + CMF_Strong_Bull,CMF_Positive + CMF_Strong_Bull,combo_2,11,momentum,Bullish,1.5,0.9091,0.03842,-0.09964,0.025867,4.888,0.02587,0.9091,0.07869,-0.10243,0.062226,8.563,0.06223,0.9091,0.05979,-0.16235,0.039597,4.645,0.0396,0.042563,0.9091,6.032,1.0,0.637954,,,,,,,,,,,,,,,,,,,,,,,,,EBGNG_data,
