Company,News,Symbol,Date
JSW Infrastructure Limited,"The company has received a Letter of Award from the Syama Prasad Mookerjee Port Authority for the reconstruction of Berth 8 and mechanization of Berths 7 and 8 at Netaji Subhas Dock, Kolkata. The project comes with a 30-year concession period, and the estimated capital expenditure (capex) is Rs 740 crore.",JSWINFRA,2025-07-08
Dabur India Limited,"The Board has approved the amalgamation of Sesa Care with the company. The scheme is subject to the approval of BSE, the National Stock Exchange of India, the Securities and Exchange Board of India, the jurisdictional National Company Law Tribunal (NCLT) bench, and the shareholders.",DABUR,2025-05-27
ITD Cementation India Limited,The Board has appointed Nitesh Sharma as the Chief Financial Officer of the company.,ITDCEM,2025-05-29
Hindustan Zinc Limited,"The Government of Andhra Pradesh has issued a Letter of Intent (LoI) to the company, naming it the preferred bidder for the grant of a composite license for the Balepalyam Tungsten and associated mineral block, covering 308.30 hectares in Ananthapuram district.",HINDZINC,2025-05-22
Kirloskar Industries Limited,"The Securities and Exchange Board of India (SEBI) has advised Kirloskar Industries to disclose the Deed of Family Settlement (DFS) dated September 11, 2009, entered into among Kirloskar family members in their personal capacity, under SEBI regulations. The question of whether the DFS is binding on Kirloskar companies is pending before the Civil Court since 2018. Despite this, SEBI has opined on matters that are sub-judice. The company maintains that it is not bound by the DFS, nor does it impose any restrictions or liabilities on it. Kirloskar Industries is currently seeking legal counsel to challenge SEBI’s decision.",KIRLOSIND,2025-01-01
Vedanta Limited,Fitch has upgraded Vedanta Resources' senior unsecured rating to 'B+' from 'B-' and has also changed the outlook to stable after a significant reduction in the company’s refinancing risks.,VEDL,2025-01-21
Sunteck Realty Limited,The Board will meet on September 5 to consider the issue of securities of the company on a preferential basis for raising additional capital up to Rs 500 crore.,SUNTECK,2025-09-03
UFLEX Limited,"The company's subsidiary, Flex Middle East, FZE, Dubai, has incorporated a step-down subsidiary, Flex Films AZB AFEZCO, in Azerbaijan. This new subsidiary will set up a facility for manufacturing biaxially oriented polypropylene (BOPP) packaging film in Azerbaijan and sell it in the domestic market as well as in other adjoining CIS and European countries.",UFLEX,2025-03-19
RACL Geartech Limited,The company has received a long-term supply order for transmission gears for premium motorcycles from a globally renowned Indian manufacturer.,RACLGEAR,2025-08-21
JK Cement Limited,The company has executed an agreement with Gujarat Mineral Development Corporation (GMDC) for the long-term supply of limestone. This will help the company consolidate its position in the West market in the near future.,JKCEMENT,2025-01-30
Computer Age Management Services Limited,"CAMSPay has launched The CAMSPay New Payment Gateway, which supports over 5,000 transactions per second. It is designed as a future-proof payment solution tailored to address the real challenges faced by businesses in India’s fast-evolving payments landscape.",CAMS,2025-07-09
Aegis Logistics Limited,"The company has commissioned its liquified petroleum gas (LPG) cryogenic terminal at Pipavav for storage and terminalling of LPG, with a static storage capacity of 48,000 MT.",AEGISLOG,2025-07-04
