Date,Open,High,Low,Close,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,BB_upper,BB_middle,BB_lower,ATR_14,STOCH_K,STOCH_D,OBV,CCI_20,Williams_%R,VWAP,CMF_20
2025-05-06,678.9500122070312,678.9500122070312,651.0,665.4000244140625,839946,655.9525024414063,624.3740014648438,656.3785340985464,624.3740014648438,54.34759204506706,13.371935138982622,16.838802567267777,-3.4668674282851555,734.1802194560753,655.9525024414063,577.7247854267373,33.24480435305096,42.06959465048373,43.628426832870865,14324335.0,18.25511024387085,-60.29730292338979,622.9458156258196,0.1295076767355035
2025-05-07,660.0,673.7000122070312,653.75,667.4500122070312,365706,657.9600036621093,625.8150012207032,657.4329605850688,626.0632567880668,54.85011949840353,12.675412561564826,16.006124566127188,-3.3307120045623613,735.197952183219,657.9600036621093,580.7220551409997,32.295176342620984,41.051886412017296,41.31528665348636,14690041.0,14.592337511150523,-61.65895242295507,623.4117631688778,0.12583492822330486
2025-05-08,668.0,705.4500122070312,668.0,675.4500122070312,357133,661.227505493164,627.1680017089843,659.148870263351,627.9999922946929,56.846465748476774,12.62343148168975,15.3295859492397,-2.7061544675499505,735.5649660441917,661.227505493164,586.8900449421363,32.70266374671949,41.25268804003366,41.45805636751157,15047174.0,48.472740194740936,-54.28568053355415,624.0497476028202,0.12021671718394379
2025-05-09,624.4500122070312,670.0,624.4500122070312,662.6500244140625,198419,665.2825073242187,628.4060021972656,659.4823135157997,629.3588170836878,52.822085069410996,11.417767148084295,14.547222189008618,-3.1294550409243236,730.0203573689897,665.2825073242187,600.5446572794477,34.009616336239525,39.604753811621144,40.63644275455737,14848755.0,-35.05205095087354,-65.24110560862735,624.2172861720672,0.12065286956410473
2025-05-12,699.0,699.0,680.0,693.4500122070312,184138,669.7425079345703,630.2650024414063,662.7173324387741,631.8721972846032,60.13532022722246,12.800020418367126,14.19778183488032,-1.3977614165131946,729.1151538487475,669.7425079345703,610.3698620203932,34.176784854075095,47.752528062500964,42.86998997138526,15032893.0,61.820784006479705,-37.215629670315636,624.5809674403338,0.11573705841448044
2025-05-13,698.1500244140625,735.0,690.0,730.9000244140625,514436,676.1900085449219,632.8210034179688,669.2109221507063,635.7556414857585,66.86177389279219,16.724578564951685,14.703141180894594,2.0214373840570907,732.6498517554955,676.1900085449219,619.7301653343482,34.949871650212586,64.61151910461872,50.65626699291361,15547329.0,130.6641102981508,-3.7087074072008797,625.9942626142997,0.15120960462953806
2025-05-14,739.75,756.2000122070312,722.7999877929688,740.0,576194,682.0575073242187,635.5580029296875,675.9527390887343,639.8436555451405,68.2630879863717,20.3347053240891,15.829454009533496,4.505251314555604,739.4251005229535,682.0575073242187,624.6899141254839,34.83916827620187,82.25987949230633,64.87464221980866,16123523.0,168.22294541240234,-12.296024445564518,627.8757742806324,0.15057964200962987
2025-05-15,739.0,754.9500122070312,732.5999755859375,742.2999877929688,321692,687.827505493164,638.3730029296875,682.2715246796138,643.8615509274082,68.62422391470876,23.114892491238834,17.286541705874562,5.828350785364272,745.0571389040591,687.827505493164,630.597872082269,33.947087443694144,91.14832166221862,79.33990675304788,16445215.0,156.55445923056666,-10.550303160578748,628.9325010245942,0.14107254576701422
2025-05-16,743.3499755859375,747.7999877929688,668.1500244140625,671.6500244140625,587083,687.4600067138672,639.7870031738281,681.2599532257517,644.9512949857084,49.85689860248842,19.39378971742633,17.707991308184916,1.6857984092414142,745.0051883288453,687.4600067138672,629.9148250988891,37.21157858192358,70.99303620137572,81.46707911863355,15858132.0,19.96035426119763,-64.1745637897296,630.0326167456711,-0.029221432862265917
2025-05-19,680.0,704.75,673.0,697.7999877929688,320402,687.3175048828125,641.8420031738282,682.8351946131057,647.0237927428559,54.78573332107226,18.343420922387168,17.835077231025366,0.5083436913618016,744.7453241725117,687.3175048828125,629.8896855931133,36.917892653638866,60.316246269172986,74.15253471092244,16178534.0,8.715591514849374,-44.32639424217268,630.5821810829486,-0.07917347350726052
2025-05-20,703.0,706.9000244140625,671.2999877929688,673.5499877929688,215410,685.0650054931641,643.5510034179688,681.9508892016642,648.0640356859976,49.88841729140597,15.376967639409031,17.343455312702098,-1.9664876732930665,740.9206204756717,685.0650054931641,629.2093905106565,36.82376007988564,42.92219187322106,58.07715811458993,15963124.0,-10.326494064711548,-62.73246634843454,630.8990638946926,-0.1473931423105246
2025-05-21,682.0,683.0999755859375,667.0999755859375,668.2999877929688,114640,682.7475036621094,644.8220031738281,680.6508033532169,648.8576024352906,48.86990932933083,12.458783812125148,16.36652101258671,-3.907737200461561,737.3325287231474,682.7475036621094,628.1624786010713,35.33634864560809,42.07461777553763,48.43768530597723,15848484.0,-39.55353544160027,-66.71728608277989,631.0312417467288,-0.1205983699664277
2025-05-22,670.0,682.4000244140625,663.7000122070312,668.4500122070312,93921,681.5350036621094,646.2560034179687,679.4888232440563,649.6259322302608,48.90201308283796,10.042444768940527,15.101705763857472,-5.059260994916945,736.2590157868473,681.5350036621094,626.8109915373715,34.148038899995456,34.648944003004424,39.881917883921055,15942405.0,-40.14427346445719,-66.6034155597723,631.135520341103,-0.09921145260128167
2025-05-23,672.0999755859375,693.8499755859375,660.5999755859375,682.1500244140625,219462,680.4275054931641,647.9060034179688,679.7422709745331,650.901386825704,51.87371526891472,9.127736295565455,13.90691187019907,-4.779175574633614,734.1512250578126,680.4275054931641,626.7037859285156,34.08389326428149,36.824791345469635,37.84945104133724,16161867.0,-12.075536831610796,-56.2049243210389,631.4210746463591,-0.09118763234755509
2025-05-26,686.0,692.0499877929688,678.0,680.75,100941,681.0350067138672,649.47400390625,679.8382451674347,652.0719206756763,51.54381898426392,8.195381711650498,12.764605838489356,-4.569224126838858,734.4840901552911,681.0350067138672,627.5859232724433,32.652900016330584,39.974699557242246,37.14947830190545,16060926.0,2.61067847019702,-57.26756144746206,631.5642594399164,-0.0967725210896502
2025-05-27,684.9000244140625,695.0,678.8499755859375,685.9000244140625,130146,681.8525085449219,650.94900390625,680.4155574766373,653.3985129791424,52.73459964724976,7.782337968546585,11.768152264500802,-3.985814295954217,735.0735930065829,681.8525085449219,628.6314240832609,31.474123187597147,44.389629906902265,40.39637360320472,16191072.0,10.86456964875689,-53.358624510792225,631.7582338551927,-0.09153959412643671
2025-05-28,667.0999755859375,680.0,656.0,659.25,653622,681.1900085449219,652.2870043945312,678.39979009791,653.6279830583917,46.38259715009634,5.244112712644778,10.463344354129598,-5.21923164148482,735.1845360598788,681.1900085449219,627.1954810299649,31.3616875609161,38.59582233851201,40.98671726755218,15537450.0,-64.60009694586775,-73.58634702620968,632.3380309272146,-0.1491146859414918
