Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,BB_upper,BB_middle,BB_lower,ATR_14,STOCH_K,STOCH_D,OBV,CCI_20,Williams_%R,VWAP,CMF_20
2025-01-20,550.5499877929688,550.5499877929688,584.0,525.0,542.0,23912071,,,,,,,,,,,,,,,23912071.0,,,553.1833292643229,
2025-01-21,535.7000122070312,535.7000122070312,580.9500122070312,529.2000122070312,554.0,6872833,,,,,,,,,,,,,,,17039238.0,,,552.1638092585385,
2025-01-22,491.29998779296875,491.29998779296875,548.6500244140625,487.8500061035156,539.4000244140625,3225442,,,,,,,,,,,,,,,13813796.0,,,548.0955699730789,
2025-01-23,529.7000122070312,529.7000122070312,580.0,476.25,492.0,11881704,,,,,,,,,,,,,,,25695500.0,,,543.061006074002,
2025-01-24,514.0999755859375,514.0999755859375,536.8499755859375,496.04998779296875,534.5999755859375,6084006,,,,,,,,,,,,,,,19611494.0,,,539.8543862970092,
2025-01-27,497.70001220703125,497.70001220703125,514.2999877929688,480.04998779296875,495.04998779296875,2151636,,,,,,,,,,,,,,,17459858.0,,,538.1647894734539,
2025-01-28,478.8999938964844,478.8999938964844,504.79998779296875,451.29998779296875,496.04998779296875,2106730,,,,,,,,,,,,,,,15353128.0,,,535.9233021327492,
2025-01-29,490.6000061035156,490.6000061035156,494.70001220703125,468.6000061035156,478.70001220703125,2116975,,,,,,,,,,,,,,,17470103.0,,,534.0625143872364,
2025-01-30,488.3500061035156,488.3500061035156,522.2000122070312,480.0,497.29998779296875,2188561,,,,,,,,,,,,,31.763133539024988,27.201978768605844,15281542.0,,,532.7172566924437,
2025-01-31,494.04998779296875,494.04998779296875,498.95001220703125,477.0,483.0,1108795,,,,,,,,,,,,,44.71344917341556,33.544247716188465,16390337.0,,,531.9489576056106,
2025-02-01,500.04998779296875,500.04998779296875,508.75,483.29998779296875,488.0,652021,,,,,,,,,,,,,57.45433240303178,44.6436383718241,17042358.0,,,531.5870297549797,
2025-02-03,483.70001220703125,483.70001220703125,499.1499938964844,475.20001220703125,492.79998779296875,678604,,,,,,,,,,,,,52.40887086100084,51.52555081248272,16363754.0,,,531.0960082886942,
2025-02-04,494.6499938964844,494.6499938964844,503.75,481.3500061035156,489.8999938964844,891250,,,,,,,,,,,,,46.10446043033969,51.98922123145743,17255004.0,,,530.5679055293585,
2025-02-05,485.6499938964844,485.6499938964844,532.3499755859375,483.0,507.8500061035156,1452006,,,,,,,,,,,,,29.27992792025043,42.59775307053031,15802998.0,,-74.1145418661118,529.8958445251034,
2025-02-06,481.75,481.75,489.8999938964844,478.04998779296875,487.0,404860,,,,,33.94773875128841,,,,,,,40.642857142857146,23.709729047187356,33.03137246592581,15398138.0,,-76.51368571302136,529.6084185850217,
2025-02-07,471.79998779296875,471.79998779296875,484.1499938964844,466.20001220703125,481.0,199615,,,,,32.33112252336011,,,,,,,39.021937467614,12.737274540617923,21.90897716935189,15198523.0,,-84.0714855822834,529.4401980411484,
2025-02-10,450.6499938964844,450.6499938964844,470.0,448.04998779296875,470.0,485790,,,,,29.153131867527122,,,,,,,37.931084791355865,7.670286765346348,14.70576345105053,14712733.0,,-98.02955220690986,528.9047122197655,
2025-02-11,435.54998779296875,435.54998779296875,454.0,430.1000061035156,451.95001220703125,390841,,,,,27.104671611339842,,,,,,,36.92886401315076,5.626621325932073,8.678060877298769,14321892.0,,-94.89462927635725,528.3838850094847,
2025-02-12,428.70001220703125,428.70001220703125,439.79998779296875,411.3999938964844,435.95001220703125,586267,,,,,26.205122049954106,,,,,,,36.319659004817446,10.15084253958587,7.815916876954752,13735625.0,,-85.6965515257656,527.4986945409294,
2025-02-13,419.8999938964844,419.8999938964844,436.1499938964844,415.1000061035156,428.70001220703125,272194,486.167497253418,,486.167497253418,,25.054719775942054,,,,551.8745315408719,486.167497253418,420.46046296596415,35.228968203971114,13.017381905372284,9.598281923630063,13463431.0,-174.70847101676114,-92.97230154046298,527.0811963597959,-0.18653953915677804
2025-02-14,383.1499938964844,383.1499938964844,432.79998779296875,378.04998779296875,426.0,1114658,477.79749755859376,,476.35630645751957,,20.923674530277715,,,,550.8090511460322,477.79749755859376,404.7859439711553,36.62332761797318,13.089529081292433,12.085917842083518,12348773.0,-203.68872737809895,-96.69474626896373,524.9891932994219,-0.230177741156285
2025-02-17,371.8500061035156,371.8500061035156,379.8999938964844,358.20001220703125,369.0,1280732,469.604997253418,,466.40332547142395,,19.840429309984234,,,,551.0706505120294,469.604997253418,388.1393439948066,35.78951719450746,10.492925680096064,12.199945555586917,11068041.0,-213.26249977321902,-92.16193122775142,522.1555109389369,-0.12349649539526314
2025-02-18,351.04998779296875,351.04998779296875,374.54998779296875,344.29998779296875,372.04998779296875,572231,462.59249725341795,,455.4172933115711,,17.993790681764573,,,,558.2840620153332,462.59249725341795,366.90093249150266,35.39383739489978,8.954330356754154,10.845595039380875,10495810.0,-188.44792787579584,-96.41052888159113,520.8144778523935,-0.06301279584282071
2025-02-19,366.3500061035156,366.3500061035156,374.0,344.6499938964844,348.95001220703125,612403,454.4249969482422,,446.9346945298515,,23.624919330291537,,,,553.6312620202696,454.4249969482422,355.21873187621486,34.962135159800916,15.107681079821136,11.518312372223775,11108213.0,-150.80910656337,-88.27438460946748,519.4464324690049,-0.09369099824654191
2025-02-20,377.1000061035156,377.1000061035156,384.75,362.1499938964844,367.8999938964844,426047,447.5749984741211,,440.28377182258146,,27.39719406206495,,,,548.2616576693938,447.5749984741211,346.88833927884843,34.07912594149482,22.71226037984813,15.591423938807798,11534260.0,-112.1863347543414,-82.55781949496448,518.585758935802,-0.07803135410460252
2025-02-21,360.45001220703125,360.45001220703125,388.70001220703125,354.3500061035156,371.0,287488,440.7124984741211,,432.6805566211005,,25.311902795555742,,,,545.4267618815878,440.7124984741211,335.9982350666544,34.098474524496304,32.48087572401156,23.433605727893603,11246772.0,-107.10052134537428,-91.41184500801847,517.9834512066205,-0.10028890751573025
2025-02-24,349.04998779296875,349.04998779296875,360.0,343.75,354.3500061035156,220299,434.2199981689453,,424.7157405422308,,23.966824630929978,,,,544.6066501322391,434.2199981689453,323.83334620565154,32.85572721610594,28.408974945828334,27.867370349896003,11026473.0,-114.37775147574825,-97.18982583295524,517.4735733423586,-0.12116054108034843
2025-02-25,349.79998779296875,349.79998779296875,354.54998779296875,345.20001220703125,352.95001220703125,240130,427.179997253418,,417.58090694706294,,24.252014426403157,,,,540.213501364095,427.179997253418,314.14649314274095,31.176744956808193,20.541375258492938,27.143741976110935,11266603.0,-102.83963977810014,-95.8604255589269,516.9177383805962,-0.2408298155674909
2025-02-27,328.8999938964844,328.8999938964844,352.95001220703125,325.5,351.0,196549,419.2074966430664,,409.1351057041507,,21.798304866555142,,,,536.2791319909755,419.2074966430664,302.13586129515727,30.910549760395554,10.20998435155103,19.72011151862409,11070054.0,-108.02189663723581,-97.8569215081705,516.4274416811693,-0.18327256245739026
