Date,Close,High,Low,Open,Volume
,NAGREEKCAP.NS,NAGREEKCAP.NS,NAGREEKCAP.NS,NAGREEKCAP.NS,NAGREEKCAP.NS
2020-09-01,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,0
2020-09-02,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,0
2020-09-03,5.75,5.75,5.699999809265137,5.75,2000
2020-09-04,5.75,5.75,5.75,5.75,0
2020-09-07,5.5,5.849999904632568,5.5,5.5,1002
2020-09-08,5.400000095367432,5.400000095367432,5.25,5.400000095367432,780
2020-09-09,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,0
2020-09-10,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,100
2020-09-11,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,1000
2020-09-14,4.800000190734863,5.050000190734863,4.800000190734863,4.800000190734863,1188
2020-09-15,5.0,5.0,5.0,5.0,250
2020-09-16,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,279
2020-09-17,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,0
2020-09-18,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,0
2020-09-21,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,0
2020-09-22,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,150
2020-09-23,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,0
2020-09-24,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,0
2020-09-25,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,0
2020-09-28,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,100
2020-09-29,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,0
2020-09-30,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,0
2020-10-01,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1050
2020-10-05,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,0
2020-10-06,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,96
2020-10-07,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,100
2020-10-08,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,100
2020-10-09,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,565
2020-10-12,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2000
2020-10-13,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,200
2020-10-14,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,535
2020-10-15,5.0,5.0,5.0,5.0,500
2020-10-16,5.0,5.0,5.0,5.0,1150
2020-10-19,5.0,5.0,5.0,5.0,1
2020-10-20,5.0,5.0,5.0,5.0,1099
2020-10-21,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,300
2020-10-22,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,0
2020-10-23,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,0
2020-10-26,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,500
2020-10-27,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,0
2020-10-28,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,10
2020-10-29,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,586
